Version 4
SHEET 1 3620 1604
WIRE 784 0 784 -48
WIRE 784 0 752 0
WIRE 672 16 672 0
WIRE 304 32 304 -48
WIRE 304 32 256 32
WIRE 112 48 112 0
WIRE 128 48 112 48
WIRE 32 80 -48 80
WIRE 128 80 128 48
WIRE 128 80 112 80
WIRE 160 80 160 64
WIRE 160 80 128 80
WIRE 304 80 160 80
WIRE 560 80 480 80
WIRE 688 80 672 80
WIRE 784 80 784 0
WIRE 784 80 752 80
WIRE 672 96 672 80
WIRE 304 112 272 112
WIRE 672 112 544 112
WIRE 720 112 672 112
WIRE 848 112 720 112
WIRE 1104 112 960 112
WIRE 1248 112 1168 112
WIRE -48 128 -48 80
WIRE -48 128 -80 128
WIRE 272 144 272 112
WIRE 304 144 272 144
WIRE 544 144 544 112
WIRE 544 144 480 144
WIRE 720 160 720 112
WIRE 960 160 960 112
WIRE -48 176 -48 128
WIRE 16 176 -48 176
WIRE 256 176 256 32
WIRE 256 176 96 176
WIRE 304 176 256 176
WIRE 304 208 144 208
WIRE 608 208 608 176
WIRE 608 208 480 208
WIRE 784 208 784 80
WIRE 848 208 848 192
WIRE 848 208 784 208
WIRE 848 224 848 208
WIRE 144 240 144 208
WIRE 304 240 272 240
WIRE 1056 240 960 240
WIRE 1216 256 1216 240
WIRE 528 272 480 272
WIRE 528 288 528 272
WIRE 608 288 528 288
WIRE 672 288 672 112
WIRE 608 304 608 288
WIRE 144 368 144 320
WIRE 1216 368 1216 336
WIRE 608 416 608 368
WIRE 1216 480 1216 448
WIRE 272 528 272 240
WIRE 672 528 672 352
WIRE 672 528 272 528
WIRE 720 528 720 496
WIRE 720 528 672 528
WIRE 848 528 848 304
WIRE 848 528 720 528
WIRE 1216 592 1216 560
WIRE 1216 640 976 640
WIRE 976 736 976 640
WIRE 1072 1024 960 1024
WIRE 1136 1024 1072 1024
WIRE 1264 1024 1200 1024
WIRE 1392 1024 1344 1024
WIRE 1456 1024 1392 1024
WIRE 1584 1024 1520 1024
WIRE 1728 1024 1664 1024
WIRE 1792 1024 1728 1024
WIRE 1920 1024 1856 1024
WIRE 2080 1024 2000 1024
WIRE 2144 1024 2080 1024
WIRE 2272 1024 2208 1024
WIRE 2384 1024 2352 1024
WIRE 2448 1024 2384 1024
WIRE 2576 1024 2512 1024
WIRE 2704 1024 2656 1024
WIRE 2992 1024 2704 1024
WIRE 848 1040 768 1040
WIRE 960 1040 960 1024
WIRE 960 1040 928 1040
WIRE 2704 1040 2704 1024
WIRE 2992 1040 2992 1024
WIRE 768 1056 768 1040
WIRE 1072 1056 1072 1024
WIRE 1392 1056 1392 1024
WIRE 1728 1056 1728 1024
WIRE 2080 1056 2080 1024
WIRE 2384 1056 2384 1024
WIRE 2704 1120 2704 1104
WIRE 1072 1152 1072 1120
WIRE 1392 1152 1392 1120
WIRE 1728 1152 1728 1120
WIRE 2080 1152 2080 1120
WIRE 2384 1152 2384 1120
FLAG 560 80 0
FLAG 656 -160 0
FLAG -128 -240 0
FLAG 656 -272 VCC
FLAG 352 -272 VP1
FLAG 96 -272 VP2
FLAG 352 -208 0
FLAG 80 -208 0
FLAG 608 416 LOin
FLAG 80 -48 0
FLAG 224 -48 0
FLAG -80 128 0
FLAG 144 368 VCC
FLAG -176 0 RFin
FLAG 608 176 VP1
FLAG 1056 240 0
FLAG 1248 112 sigOut
FLAG 1216 592 0
FLAG 1216 640 LOin
FLAG 672 16 0
FLAG 16 -208 0
FLAG 288 -208 0
FLAG 672 96 0
FLAG 1856 -208 0
FLAG 1856 -640 VCC
FLAG 976 816 0
FLAG 768 1136 0
FLAG 2992 1120 0
FLAG 1072 1152 0
FLAG 1392 1152 0
FLAG 1728 1152 0
FLAG 2080 1152 0
FLAG 2384 1152 0
FLAG 2704 1120 0
FLAG 720 432 0
FLAG 720 224 0
FLAG 1216 240 RFin
FLAG 2496 -240 0
FLAG 2336 -256 0
FLAG 2496 -656 VCC
FLAG 2608 -256 0
FLAG 3184 -432 0
FLAG 3184 -544 VCC
FLAG 3104 -272 0
FLAG 3216 -272 VCC
FLAG 3008 -272 0
FLAG 2944 -656 0
FLAG 3056 -656 VCC
FLAG 3520 -480 out
FLAG 1216 -512 0
FLAG 1488 -496 0
FLAG 1696 -768 VCC
FLAG 1040 -608 0
FLAG 864 -704 sigOut
FLAG 3520 -384 0
FLAG 3472 -624 0
SYMBOL ZZZ\\RF\\MC1496 384 176 R0
SYMATTR InstName U1
SYMBOL voltage 656 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 512 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 272 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 820
SYMBOL res 16 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 64 -272 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 336 -272 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 592 192 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL cap 592 304 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 128 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 112 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL ind 144 -32 R0
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL res 144 -160 R0
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL cap 144 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 288 -160 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL cap 288 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 128 224 R0
SYMATTR InstName R9
SYMATTR Value 6.8k
SYMBOL cap -32 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL ind2 832 96 R0
SYMATTR InstName L2
SYMATTR Value 3µ
SYMATTR Type ind
SYMBOL ind2 832 208 R0
SYMATTR InstName L3
SYMATTR Value 3µ
SYMATTR Type ind
SYMBOL ind2 976 256 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 3µ
SYMATTR Type ind
SYMBOL res 800 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 1216 352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 20u
SYMATTR InstName V2
SYMATTR Value SINE(0 {mag} {f+100k})
SYMBOL cap 752 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 0 -272 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 272 -272 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 752 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL npn 1792 -400 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL ind 1680 -496 R0
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL ind 1840 -528 R0
SYMATTR InstName L6
SYMATTR Value 10µ
SYMBOL res 1680 -576 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1840 -656 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 976 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 100m 137.5Meg)
SYMBOL bv 768 1040 R0
WINDOW 3 -95 138 Left 2
SYMATTR Value V=0.0001*white(time*400*1e6)
SYMATTR InstName B1
SYMBOL res 944 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 2976 1024 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 1056 1056 R0
SYMATTR InstName C9
SYMATTR Value 107.7p
SYMBOL cap 1200 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 15.48p
SYMBOL ind 1248 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 100n
SYMBOL cap 1376 1056 R0
SYMATTR InstName C16
SYMATTR Value 575.4p
SYMBOL cap 1520 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 13.86p
SYMBOL ind 1568 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 100n
SYMBOL cap 1712 1056 R0
SYMATTR InstName C18
SYMATTR Value 755.1p
SYMBOL cap 1856 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 13.78p
SYMBOL ind 1904 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 100n
SYMBOL cap 2064 1056 R0
SYMATTR InstName C20
SYMATTR Value 755.1p
SYMBOL cap 2208 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 13.86p
SYMBOL ind 2256 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 100n
SYMBOL cap 2512 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 15.48p
SYMBOL ind 2560 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 100n
SYMBOL cap 2368 1056 R0
SYMATTR InstName C22
SYMATTR Value 575.4p
SYMBOL cap 2688 1040 R0
SYMATTR InstName C25
SYMATTR Value 107.7p
SYMBOL cap 2080 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 704 432 R0
SYMATTR InstName C13
SYMATTR Value 50p
SYMBOL cap 704 160 R0
SYMATTR InstName C26
SYMATTR Value 50p
SYMBOL cap 1168 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 656 288 R0
SYMATTR InstName C28
SYMATTR Value 100p
SYMBOL voltage 1216 464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 20u
SYMATTR InstName V3
SYMATTR Value SINE(0 {mag} {f-100k})
SYMBOL voltage 1216 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 20u
SYMATTR InstName V5
SYMATTR Value SINE(0 {mag} {f})
SYMBOL npn 2432 -432 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 2320 -528 R0
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 2480 -672 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL cap 2576 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 400n
SYMBOL res 2480 -352 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL cap 2592 -320 R0
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL ZZZ\\OpAmp\\NE5532 3184 -480 R0
SYMATTR InstName U2
SYMBOL res 3088 -368 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3200 -368 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 2992 -336 R0
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL res 2928 -752 R0
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 3040 -752 R0
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL res 3152 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3344 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn 1152 -768 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn 1424 -688 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res 1472 -592 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL res 1200 -608 R0
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL res 1600 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL ind 1712 -784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 100µ
SYMBOL res 1024 -704 R0
SYMATTR InstName R27
SYMATTR Value 6200
SYMBOL res 1024 -832 R0
SYMATTR InstName R28
SYMATTR Value 4500
SYMBOL cap 1648 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res 3504 -480 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 3472 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 400n
SYMBOL res 3504 -576 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL voltage 3472 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3
SYMBOL res 2320 -368 R0
SYMATTR InstName R31
SYMATTR Value 28k
SYMBOL res 1840 -304 R0
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL cap 3120 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100p
TEXT 856 32 Left 2 !K L4 L2 L3 1
TEXT 880 -440 Left 2 !.tran 0 60u 0
TEXT 888 -480 Left 2 ;.ac lin 100 1k 5Meg
TEXT 2192 432 Left 2 !.param f=137.9Meg mag=1u
TEXT 2192 464 Left 2 ;.step param f 136Meg 140Meg 500k
TEXT 2208 144 Left 2 ;.noise V(out) V6 dec 100 1k 2Meg
